Artist,Country,Area of Origin,activity start,activity end
*Nsync,US,United States,1995,Sin datos
Coldplay,GB,United Kingdom,1996,Sin datos
Shaggy,JM,Jamaica,1968,Sin datos
Nelly,US,United States,1974,Sin datos
Britney Spears,US,United States,1981,Sin datos
Lifehouse,US,United States,1996,Sin datos
Duster,US,United States,1996,Sin datos
Nelly Furtado,CA,Canada,1978,Sin datos
Wheatus,US,United States,1995,Sin datos
The Offspring,US,United States,1984,Sin datos
Sade,GB,United Kingdom,1982,Sin datos
Nine Days,US,United States,1998,Sin datos
Ja Rule,Sin datos,Saddle River,1976,Sin datos
Panchiko,GB,United Kingdom,1997,Sin datos
Ludacris,US,United States,1977,Sin datos
Paul Anka,CA,Canada,1941,Sin datos
Enya,IE,Ireland,1961,Sin datos
Matchbox Twenty,US,United States,1996,Sin datos
Juan Gabriel,MX,Mexico,1950,2016
Baha Men,BS,Bahamas,1977,Sin datos
Five For Fighting,US,United States,1965,Sin datos
Phoenix,GB,United Kingdom,1967,Sin datos
Backstreet Boys,US,United States,1993,Sin datos
La Oreja De Van Gogh,ES,Spain,1996,Sin datos
Toni Braxton,US,United States,1967,Sin datos
Air,FR,France,1995,Sin datos
The Fixx,GB,United Kingdom,1980,Sin datos
The Corrs,IE,Ireland,1990,Sin datos
Barenaked Ladies,CA,Canada,1988,Sin datos
Goldfinger,US,United States,1994,Sin datos
Cat Power,US,United States,1972,Sin datos
Jill Scott,US,United States,1972,Sin datos
La Unión,ES,Spain,1984,Sin datos
Jay-Z,US,United States,1969,Sin datos
Luis Miguel,MX,Mexico,1970,Sin datos
Blink-182,US,United States,1992,Sin datos
Mýa,US,United States,1979,Sin datos
Everclear,US,United States,1992,Sin datos
Chayanne,PR,Puerto Rico,1968,Sin datos
3Lw,US,United States,1999,2007
Son By Four,PR,Puerto Rico,Sin datos,Sin datos
Keren Ann,IL,Israel,1974,Sin datos
Shyne,US,United States,1978,Sin datos
Millencolin,SE,Sweden,1992,Sin datos
Faron Young,US,United States,1932,1996
P!Nk,US,United States,1979,Sin datos
Paulina Rubio,MX,Mexico,1971,Sin datos
S Club,GB,United Kingdom,1999,Sin datos
Eve 6,US,United States,1995,Sin datos
Snoop Dogg,US,United States,1971,Sin datos
Alkaline Trio,US,United States,1996,Sin datos
Modest Mouse,Sin datos,Portland,1993,Sin datos
Laura Pausini,IT,Italy,1974,Sin datos
Afi,US,United States,1991,Sin datos
The Avalanches,AU,Australia,1997,Sin datos
Madonna,US,United States,1958,Sin datos
No Doubt,US,United States,1986,Sin datos
Palito Ortega,AR,Argentina,1942,Sin datos
Lil' Kim,US,United States,1974,Sin datos
Marco Antonio Solís,MX,Mexico,1959,Sin datos
Christina Aguilera,US,United States,1980,Sin datos
Broadcast,Sin datos,Birmingham,1995,Sin datos
Nelson Ned,BR,Brazil,1947,2014
Blonde Redhead,US,United States,1993,Sin datos
New Found Glory,US,United States,1997,Sin datos
Pj Harvey,Sin datos,England,1969,Sin datos
Dj Quik,US,United States,1970,Sin datos
Da Brat,US,United States,1974,Sin datos
Yo La Tengo,Sin datos,Hoboken,1984,Sin datos
Whitney Houston,US,United States,1963,2012
Santo & Johnny,US,United States,1959,1976
Ricardo Arjona,GT,Guatemala,1964,Sin datos
Midge Ure,GB,United Kingdom,1953,Sin datos
Stefanie Sun,SG,Singapore,1978,Sin datos
Ricky Martin,PR,Puerto Rico,1971,Sin datos
Sammie,US,United States,1987,Sin datos
Souldecision,CA,Canada,1993,2005
Tamia,CA,Canada,1975,Sin datos
Spandau Ballet,GB,United Kingdom,1979,1990
Mojave 3,GB,United Kingdom,1994,Sin datos
Sheena Ringo,JP,Japan,1978,Sin datos
The Clientele,GB,United Kingdom,1997,Sin datos
Sum 41,CA,Canada,1996,Sin datos
Trina,US,United States,1978,Sin datos
Jay Chou,Sin datos,Sin datos,1979,Sin datos
Nofx,US,United States,1983,Sin datos
Kandi,US,United States,1976,Sin datos
Cal Smith,US,United States,1932,2013
Kelly Price,US,United States,1973,Sin datos
M2M,NO,Norway,1998,2002
Evan And Jaron,US,United States,1994,Sin datos
Aaron Carter,US,United States,1987,2022
Sandy Lam,HK,Hong Kong,1966,Sin datos
Gob,CA,Canada,1994,Sin datos
Ruff Ryders,US,United States,1988,Sin datos
Wilson Phillips,US,United States,1989,Sin datos
Thalia,MX,Mexico,1971,Sin datos
Hootie & The Blowfish,US,United States,1989,Sin datos
Heart,US,United States,1973,Sin datos
Mariah Carey,US,United States,1969,Sin datos
Sean Paul,JM,Jamaica,1973,Sin datos
Luis Fonsi,PR,Puerto Rico,1978,Sin datos
Cher,US,United States,1946,Sin datos
Collective Soul,US,United States,1992,Sin datos
Sister Hazel,US,United States,1993,Sin datos
Barbara Mandrell,US,United States,1948,Sin datos
Alejandro Sanz,ES,Spain,1968,Sin datos
Texas,GB,United Kingdom,1986,Sin datos
Mandy Moore,US,United States,1984,Sin datos
Destiny'S Child,US,United States,1990,2006
Bow Wow,US,United States,1987,Sin datos
La Ley,CL,Chile,1987,Sin datos
Godspeed You! Black Emperor,CA,Canada,1994,Sin datos
El General,PA,Panama,1969,Sin datos
Kylie Minogue,AU,Australia,1968,Sin datos
Arthur Russell,US,United States,1951,1992
Belle And Sebastian,GB,United Kingdom,1996,Sin datos
Charley Pride,US,United States,1934,2020
Spice Girls,GB,United Kingdom,1994,2008
Anne Murray,CA,Canada,1945,Sin datos
Mxpx,US,United States,1992,Sin datos
Nacha Pop,ES,Spain,1978,2009
Goldfrapp,GB,United Kingdom,1999,Sin datos
Lil Wayne,US,United States,1982,Sin datos
Jatin-Lalit,IN,India,1991,2006
Faye Wong,HK,Hong Kong,1969,Sin datos
Zemfira,RU,Russia,1976,Sin datos
Cocteau Twins,Sin datos,Scotland,1981,1998
Leonardo Favio,AR,Argentina,1938,2012
Fastball,US,United States,1996,Sin datos
Dashboard Confessional,US,United States,1999,Sin datos
The Wallflowers,US,United States,1989,Sin datos
Gloria Estefan,US,United States,1957,Sin datos
Lisandro Meza,CO,Colombia,1939,2023
Death Cab For Cutie,US,United States,1997,Sin datos
Eels,US,United States,1995,Sin datos
Lesley Gore,US,United States,1946,2015
Al Hirt,US,United States,1922,1999
Eason Chan,HK,Hong Kong,1974,Sin datos
Luis Silva,VE,Venezuela,Sin datos,Sin datos
Eros Ramazzotti,IT,Italy,1963,Sin datos
Amr Diab,EG,Egypt,1961,Sin datos
Bi-2,RU,Russia,1989,Sin datos
Paula Abdul,US,United States,1962,Sin datos
Domenico Modugno,IT,Italy,1928,1994
Lim Jae Beum,MY,Malaysia,Sin datos,Sin datos
Garou,Sin datos,Québec,1972,Sin datos
The New Pornographers,CA,Canada,1997,Sin datos
Deptford Goth,GB,United Kingdom,Sin datos,Sin datos
陶晶瑩,TW,Taiwan,1969,Sin datos
Lulu Santos,BR,Brazil,1953,Sin datos
Gackt,JP,Japan,1973,Sin datos
La Gusana Ciega,MX,Mexico,1993,Sin datos
William Luna,Sin datos,Cusco,1967,Sin datos
Aimee Mann,US,United States,1960,Sin datos
Aspirante,PA,Panama,Sin datos,Sin datos
Grandaddy,US,United States,1992,Sin datos
Julio Iglesias,ES,Spain,1943,Sin datos
The Style Council,GB,United Kingdom,1983,1989
Dexter Freebish,US,United States,1995,Sin datos
Raymond Scott,US,United States,1908,1994
Mayday,US,United States,Sin datos,Sin datos
B2K,US,United States,2000,2004
Calle Ciega,VE,Venezuela,1995,Sin datos
Rollercoaster,NL,Netherlands,Sin datos,Sin datos
Conway Twitty,US,United States,1933,1993
Fairuz,LB,Lebanon,1935,Sin datos
Adriana Lucia,Sin datos,Sin datos,Sin datos,Sin datos
Bright Eyes,US,United States,1995,Sin datos
Hoku,US,United States,1981,Sin datos
Wham!,GB,United Kingdom,1981,1986
Tamar Braxton,US,United States,1977,Sin datos
Sugar Plant,JP,Japan,1993,Sin datos
Monica Naranjo,ES,Spain,1974,Sin datos
Vince Guaraldi,US,United States,1928,1976
Smog,US,United States,1966,Sin datos
The Presidents Of The United States Of America,US,United States,1993,2015
Jacky Cheung,HK,Hong Kong,1961,Sin datos
Bette Midler,US,United States,1945,Sin datos
The 6Ths,US,United States,1993,Sin datos
Naveen,IN,India,Sin datos,Sin datos
Anastacia,US,United States,1968,Sin datos
Ruki Vverh!,RU,Russia,1995,2006
Blue Mink,GB,United Kingdom,1969,1974
Uncle Kracker,US,United States,1974,Sin datos
Laurie Anderson,US,United States,1947,Sin datos
Kabah,MX,Mexico,1992,2005
Alejandro Fernández,MX,Mexico,1971,Sin datos
Nerf Herder,US,United States,1994,Sin datos
Jeanne Pruett,US,United States,1937,Sin datos
Loretta Lynn,US,United States,1932,2022
Udit Narayan,IN,India,1955,Sin datos
サザンオールスターズ,JP,Japan,1974,Sin datos
Sarah Brightman,GB,United Kingdom,1960,Sin datos
Jonah Jones,US,United States,1909,2000
Jussara Silveira,BR,Brazil,1959,Sin datos
Bowling For Soup,US,United States,1994,Sin datos
Songs: Ohia,US,United States,1996,2003
Juanes,CO,Colombia,1972,Sin datos
The Microphones,US,United States,1996,2022
Siavash Ghomayshi,US,United States,1945,Sin datos
Eddy Arnold,US,United States,1918,2008
Keith Frank & The Soileau Zydeco Band,Sin datos,Sin datos,Sin datos,Sin datos
The Lovin' Spoonful,US,United States,1964,Sin datos
Abc,GB,United Kingdom,1980,Sin datos
800 Cherries,JP,Japan,Sin datos,Sin datos
Amil,US,United States,1978,Sin datos
The Gentle Waves,GB,United Kingdom,Sin datos,Sin datos
Céline Dion,CA,Canada,1968,Sin datos
Björk,IS,Iceland,1965,Sin datos
Marc Anthony,US,United States,1968,Sin datos
Kirinji,JP,Japan,1996,Sin datos
Ehab Tawfik,EG,Egypt,1966,Sin datos
Dkda,Sin datos,Sin datos,Sin datos,Sin datos
Andrés Cepeda,CO,Colombia,1973,Sin datos
Pxndx,MX,Mexico,1996,2016
Ana Torroja,ES,Spain,1959,Sin datos
Selena,US,United States,1971,1995
Ernest Tubb,US,United States,1914,1984
Shahrum Kashani,US,United States,1971,2021
Sugababes,GB,United Kingdom,1998,Sin datos
Cool,KR,South Korea,1994,Sin datos
Swingin' Utters,Sin datos,California,1987,Sin datos
Howie Day,US,United States,1981,Sin datos
S.E.S.,KR,South Korea,1997,2002
Mest,US,United States,1996,2006
Sleater-Kinney,US,United States,1994,Sin datos
Blümchen,DE,Germany,1977,Sin datos
Jimmy Eat World,US,United States,1993,Sin datos
Train,US,United States,1994,Sin datos
Weezer,US,United States,1992,Sin datos
Mary J. Blige,US,United States,1971,Sin datos
Alicia Keys,US,United States,1981,Sin datos
Usher,US,United States,1978,Sin datos
311,US,United States,1988,Sin datos
The Shins,US,United States,1997,Sin datos
Fat Joe,US,United States,1970,Sin datos
Eve,US,United States,1978,Sin datos
Shakira,CO,Colombia,1977,Sin datos
The Calling,US,United States,1996,Sin datos
Blu Cantrell,US,United States,1976,Sin datos
Cake,US,United States,1992,Sin datos
Ginuwine,US,United States,1970,Sin datos
Missy Elliott,US,United States,1971,Sin datos
The Mamas & The Papas,US,United States,1965,1972
Hoobastank,US,United States,1994,Sin datos
Smash Mouth,US,United States,1994,Sin datos
Michelle Branch,US,United States,1983,Sin datos
Sugar Ray,US,United States,1954,Sin datos
Jennifer Lopez,US,United States,1969,Sin datos
Pat Benatar,US,United States,1953,Sin datos
112,US,United States,1996,Sin datos
Busta Rhymes,US,United States,1972,Sin datos
American Hi-Fi,US,United States,1998,Sin datos
Janet Jackson,US,United States,1966,Sin datos
Enrique Iglesias,ES,Spain,1975,Sin datos
Dave Matthews Band,US,United States,1991,Sin datos
Elefante,MX,Mexico,Sin datos,Sin datos
Sin Bandera,MX,Mexico,2001,Sin datos
Good Charlotte,US,United States,1996,Sin datos
Sunshine Anderson,US,United States,1974,Sin datos
Sugarcult,US,United States,1998,Sin datos
Pennywise,US,United States,1988,Sin datos
Diddy,US,United States,1969,Sin datos
David Ball,US,United States,1953,Sin datos
Brand New,US,United States,2000,2018
Miguel Bosé,ES,Spain,1956,Sin datos
Willie Nelson,US,United States,1933,Sin datos
Jamiroquai,GB,United Kingdom,1992,Sin datos
Rufus Wainwright,Sin datos,Montréal,1973,Sin datos
Eduardo Mateo,UY,Uruguay,1940,1990
Bacilos,US,United States,1995,Sin datos
Faith Evans,US,United States,1973,Sin datos
Timbaland,US,United States,1972,Sin datos
Keke Wyatt,US,United States,1982,Sin datos
Thursday,US,United States,1997,Sin datos
Aaliyah,US,United States,1979,2001
Jermaine Dupri,US,United States,1972,Sin datos
Diego Torres,AR,Argentina,1971,Sin datos
Saves The Day,US,United States,1997,Sin datos
Ricardo Montaner,VE,Venezuela,1957,Sin datos
Webb Pierce,US,United States,1921,1991
Billy Idol,GB,United Kingdom,1955,Sin datos
Relient K,US,United States,1998,Sin datos
Lasgo,BE,Belgium,2001,Sin datos
El Gran Silencio,MX,Mexico,1992,Sin datos
Mr. Mister,US,United States,1982,1989
Diana Krall,CA,Canada,1964,Sin datos
Tyrese,Sin datos,Temecula,1978,Sin datos
The Bouncing Souls,US,United States,1988,Sin datos
Josh Groban,US,United States,1981,Sin datos
Hope Sandoval & The Warm Inventions,US,United States,2001,Sin datos
Gabrielle,GB,United Kingdom,1970,Sin datos
Tech N9Ne,US,United States,1971,Sin datos
Jewel,US,United States,1974,Sin datos
Matthew Wilder,US,United States,1953,Sin datos
Yellowcard,US,United States,1997,Sin datos
Les Paul,US,United States,1915,2009
Carlos Vives,CO,Colombia,1961,Sin datos
Nivea,US,United States,1982,Sin datos
Sparklehorse,US,United States,1995,2010
A*Teens,SE,Sweden,1998,2006
Tommy Roe,US,United States,1942,Sin datos
Mr. Cheeks,US,United States,1971,Sin datos
Christina Milian,US,United States,1981,Sin datos
Fugazi,US,United States,1987,2003
Chemistry,JP,Japan,2001,Sin datos
Roberto Jordan,MX,Mexico,1943,Sin datos
Fabolous,US,United States,1977,Sin datos
Do As Infinity,JP,Japan,1999,Sin datos
Andy & Lucas,ES,Spain,2003,2023
Folder 5,JP,Japan,2000,2003
Swv,US,United States,1990,Sin datos
Roxy Music,GB,United Kingdom,1971,Sin datos
Café Tacvba,MX,Mexico,1989,Sin datos
Mdo,PR,Puerto Rico,1997,Sin datos
Secret Garden,NO,Norway,1995,Sin datos
Ana Gabriel,MX,Mexico,1955,Sin datos
Andy Lau,HK,Hong Kong,1961,Sin datos
Leehom Wang,TW,Taiwan,1976,Sin datos
The Monkees,US,United States,1966,Sin datos
Fenix Tx,US,United States,1995,Sin datos
Zucchero,IT,Italy,1955,Sin datos
Jarabe De Palo,ES,Spain,1996,2020
Sandesh Shandilya,IN,India,Sin datos,Sin datos
Brown Eyes,KR,South Korea,2001,Sin datos
Foxy Brown,US,United States,1978,Sin datos
L'Arc-En-Ciel,JP,Japan,1991,Sin datos
Natalie Imbruglia,AU,Australia,1975,Sin datos
Jessica Simpson,US,United States,1980,Sin datos
Babasonicos,AR,Argentina,1991,Sin datos
The Grass Roots,US,United States,1965,1975
Aleks Syntek,MX,Mexico,1969,Sin datos
Alvaro Torres,SV,El Salvador,1954,Sin datos
Mogwai,GB,United Kingdom,1995,Sin datos
Swing Out Sister,GB,United Kingdom,1985,Sin datos
James,US,United States,1933,2006
Ednita Nazario,PR,Puerto Rico,1955,Sin datos
Lit,US,United States,1989,Sin datos
Cyndi Lauper,US,United States,1953,Sin datos
Dolly Parton,US,United States,1946,Sin datos
Mongol800,JP,Japan,2000,Sin datos
Ray J,US,United States,1981,Sin datos
The Verve Pipe,US,United States,1992,Sin datos
Jaguares,MX,Mexico,1996,Sin datos
Donny Osmond,US,United States,1957,Sin datos
Rilo Kiley,US,United States,1998,2011
En Vogue,US,United States,1988,Sin datos
The Beta Band,GB,United Kingdom,1997,2004
The Cranberries,IE,Ireland,1989,2019
Hikaru Utada,Sin datos,Sin datos,Sin datos,Sin datos
Ana Bárbara,Sin datos,Los Angeles,1971,Sin datos
Sammi Cheng,HK,Hong Kong,1972,Sin datos
F4,Sin datos,Sin datos,Sin datos,Sin datos
Atomic Kitten,GB,United Kingdom,1998,Sin datos
S.H.E,TW,Taiwan,2001,Sin datos
Crystal Gayle,US,United States,1951,Sin datos
Chiquetete,ES,Spain,1948,2018
Titãs,BR,Brazil,1981,Sin datos
Rosario,ES,Spain,1963,Sin datos
Lil' Mo,US,United States,1978,Sin datos
Albert Hammond,GB,United Kingdom,1944,Sin datos
Unwound,Sin datos,Olympia,1991,Sin datos
Salt-N-Pepa,US,United States,1985,Sin datos
Live,US,United States,1990,Sin datos
Destroyer,CA,Canada,1995,Sin datos
Moustafa Amar,EG,Egypt,1966,Sin datos
Fiji,Sin datos,Sin datos,1970,Sin datos
Broken Social Scene,CA,Canada,1999,Sin datos
Built To Spill,US,United States,1992,Sin datos
Stroke 9,US,United States,1990,Sin datos
M-Flo,JP,Japan,1998,Sin datos
Finch,US,United States,1999,2016
Red Sovine,US,United States,1917,1980
Trio America,US,United States,1970,Sin datos
David Byrne,US,United States,1952,Sin datos
Chris Rea,GB,United Kingdom,1951,Sin datos
Labi Siffre,GB,United Kingdom,1945,Sin datos
Rosana,ES,Spain,1963,Sin datos
Jatanpung,Sin datos,Sin datos,Sin datos,Sin datos
Akula,Sin datos,Ohio,2017,Sin datos
Estopa,ES,Spain,1999,Sin datos
Roberto Luti,IT,Italy,1977,Sin datos
The Pointer Sisters,US,United States,1969,Sin datos
Umberto Tozzi,IT,Italy,1952,Sin datos
Low,US,United States,1993,2023
Nick Lowe,GB,United Kingdom,1949,Sin datos
Tommy Torres,PR,Puerto Rico,1971,Sin datos
Kenny Loggins,US,United States,1948,Sin datos
Neil Sedaka,US,United States,1939,Sin datos
T.I.,US,United States,1980,Sin datos
Suresh Wadkar,IN,India,1955,Sin datos
Swans,US,United States,1982,Sin datos
The Lemon Pipers,US,United States,1966,1969
Wakin Chau,TW,Taiwan,1960,Sin datos
Dynamite Boy,US,United States,1995,2005
Better Than Ezra,US,United States,1988,Sin datos
Maggie Chiang,TW,Taiwan,1980,Sin datos
Rufio,US,United States,2001,2007
The Knife,SE,Sweden,1999,2014
Tarkan,TR,Türkiye,1972,Sin datos
Tom T. Hall,US,United States,1936,2021
Dear Nora,US,United States,1999,2008
Linkin Park,US,United States,1996,Sin datos
3 Doors Down,US,United States,1996,Sin datos
Deftones,US,United States,1988,Sin datos
Limp Bizkit,US,United States,1994,Sin datos
Disturbed,US,United States,1996,Sin datos
Toploader,GB,United Kingdom,1997,Sin datos
Bon Jovi,US,United States,1983,Sin datos
U2,IE,Ireland,1976,Sin datos
Radiohead,GB,United Kingdom,1991,Sin datos
A Perfect Circle,US,United States,1999,Sin datos
The Beatles,GB,United Kingdom,1960,1970
La Mosca Tse-Tse,AR,Argentina,1995,Sin datos
Gloria Gaynor,US,United States,1943,Sin datos
Insane Clown Posse,US,United States,1991,Sin datos
Rage Against The Machine,US,United States,1991,2024
The Hives,SE,Sweden,1993,Sin datos
Blur,GB,United Kingdom,1990,Sin datos
Switchfoot,US,United States,1997,Sin datos
Johnny Cash,US,United States,1932,2003
Marilyn Manson,US,United States,1989,Sin datos
Green Day,US,United States,1989,Sin datos
Cypress Hill,US,United States,1988,Sin datos
38 Special,US,United States,1974,Sin datos
Ryan Adams,US,United States,1974,Sin datos
Elliott Smith,US,United States,1969,2003
System Of A Down,US,United States,1994,Sin datos
Mägo De Oz,ES,Spain,1988,Sin datos
The Dandy Warhols,US,United States,1994,Sin datos
Queens Of The Stone Age,US,United States,1996,Sin datos
Lenny Kravitz,US,United States,1964,Sin datos
Metallica,US,United States,1981,Sin datos
