Artist,Country,Area of Origin,activity start,activity end
In Flames,SE,Sweden,1990,Sin datos
Emmylou Harris,US,United States,1947,Sin datos
Ac/Dc,AU,Australia,1973,Sin datos
Flogging Molly,US,United States,1997,Sin datos
Pantera,US,United States,1982,2003
The Smashing Pumpkins,US,United States,1988,Sin datos
"Hank Williams, Jr.",US,United States,1949,Sin datos
Los Freddy'S,MX,Mexico,1962,Sin datos
Primer 55,US,United States,1997,2015
Steve Earle,US,United States,1955,Sin datos
Life Without Buildings,GB,United Kingdom,1999,2002
The White Stripes,US,United States,1997,2011
Dispatch,US,United States,1996,Sin datos
Nicole C. Mullen,US,United States,1967,Sin datos
Ricky Nelson,US,United States,1940,1985
John Hiatt,US,United States,1952,Sin datos
Marco Barrientos,US,United States,1963,Sin datos
Grupo Yndio,MX,Mexico,1972,Sin datos
Elton John,GB,United Kingdom,1947,Sin datos
Merle Haggard,US,United States,1937,2016
King Chango,US,United States,1995,Sin datos
Iron Maiden,GB,United Kingdom,1975,Sin datos
Yusuf / Cat Stevens,GB,United Kingdom,1948,Sin datos
Eric Clapton,GB,United Kingdom,1945,Sin datos
The Cure,GB,United Kingdom,1977,Sin datos
Mark Knopfler,GB,United Kingdom,1949,Sin datos
Warren Zevon,US,United States,1947,2003
Finger Eleven,CA,Canada,1996,Sin datos
Mac Powell,US,United States,1972,Sin datos
Silver Mt. Zion,CA,Canada,1999,Sin datos
Oasis,GB,United Kingdom,1991,Sin datos
Diana Ross,US,United States,1944,Sin datos
Dozer,SE,Sweden,1995,Sin datos
Orgy,US,United States,1994,Sin datos
Twiztid,US,United States,1997,Sin datos
Bodyjar,AU,Australia,1990,Sin datos
Incubus,US,United States,1991,Sin datos
James Taylor,US,United States,1948,Sin datos
Ween,US,United States,1984,Sin datos
Young Dubliners,US,United States,1988,Sin datos
Snake River Conspiracy,US,United States,Sin datos,Sin datos
Heather Dale,CA,Canada,Sin datos,Sin datos
Joe Cocker,GB,United Kingdom,1944,2014
Dan Zanes,US,United States,1961,Sin datos
Papa Roach,US,United States,1993,Sin datos
Don Henley,US,United States,1947,Sin datos
Tom Morello,US,United States,1964,Sin datos
Daft Punk,FR,France,1993,2021
Billy Preston,US,United States,1946,2006
Los Cafres,AR,Argentina,1987,Sin datos
Opm,US,United States,1999,Sin datos
Pearl Jam,US,United States,1990,Sin datos
Lynyrd Skynyrd,US,United States,1964,Sin datos
Deep Purple,GB,United Kingdom,1968,Sin datos
Joni Mitchell,CA,Canada,1943,Sin datos
Judas Priest,GB,United Kingdom,1969,Sin datos
Corrosion Of Conformity,US,United States,1982,Sin datos
Third Day,US,United States,1991,2018
Control Machete,MX,Mexico,1996,Sin datos
Los Rabanes,PA,Panama,1992,Sin datos
Still Water,FR,France,1958,Sin datos
Carpenters,US,United States,1968,1983
Neil Young,CA,Canada,1945,Sin datos
Bersuit Vergarabat,AR,Argentina,1987,Sin datos
Jorge Ben Jor,BR,Brazil,1942,Sin datos
Placebo,Sin datos,London,1994,Sin datos
Sharon Shannon,IE,Ireland,1968,Sin datos
The Weakerthans,CA,Canada,1996,2015
Atlanta Rhythm Section,US,United States,1970,Sin datos
Southpacific,CA,Canada,1996,Sin datos
Type O Negative,US,United States,1989,2010
Las Hermanas Núñez,MX,Mexico,Sin datos,Sin datos
Powderfinger,AU,Australia,1989,2010
Shellac,US,United States,1992,2024
Jesús Adrián Romero,MX,Mexico,1965,Sin datos
Tony Rebel,JM,Jamaica,1962,Sin datos
Explosions In The Sky,US,United States,1999,Sin datos
Daddy Cool,AU,Australia,1970,1972
Steely Dan,Sin datos,New York,1972,Sin datos
4Him,US,United States,1990,2006
The Clarks,US,United States,1986,Sin datos
The Polyphonic Spree,US,United States,2000,Sin datos
Mark Selby,US,United States,1961,2017
Los Roland'S,DE,Germany,1952,Sin datos
Los Tecolines,MX,Mexico,1950,Sin datos
Alice In Chains,US,United States,1987,Sin datos
Capleton,JM,Jamaica,1967,Sin datos
Dio,US,United States,1982,2010
Os Paralamas Do Sucesso,BR,Brazil,1977,Sin datos
Leo Sayer,GB,United Kingdom,1948,Sin datos
Faraquet,US,United States,1997,2001
Thousand Foot Krutch,CA,Canada,1997,Sin datos
La Gran Banda,CO,Colombia,Sin datos,Sin datos
Robbie Williams,GB,United Kingdom,1974,Sin datos
Dash Rip Rock,US,United States,1984,Sin datos
North Mississippi Allstars,Sin datos,Mississippi,1996,Sin datos
Poison,US,United States,1983,Sin datos
Vivanativa,PR,Puerto Rico,1997,Sin datos
The Brian Setzer Orchestra,US,United States,1990,Sin datos
(Hed) P.E.,US,United States,1994,Sin datos
George Thorogood & The Destroyers,US,United States,1976,Sin datos
Wild Cherry,US,United States,1970,1979
Phil Collins,GB,United Kingdom,1951,Sin datos
Freddie Mcgregor,JM,Jamaica,1956,Sin datos
Los Amigos Invisibles,VE,Venezuela,1991,Sin datos
Slobberbone,US,United States,1992,Sin datos
Kottonmouth Kings,US,United States,1996,Sin datos
Limi-T 21,US,United States,Sin datos,Sin datos
Jim'S Big Ego,Sin datos,Boston,1995,Sin datos
True Faith,PH,Philippines,1993,Sin datos
Len,CA,Canada,1991,Sin datos
Melvins,US,United States,1983,Sin datos
Nickelback,CA,Canada,1995,Sin datos
Creed,US,United States,1995,Sin datos
The Strokes,US,United States,1998,Sin datos
Gorillaz,Sin datos,England,1999,Sin datos
Rammstein,DE,Germany,1994,Sin datos
Mercyme,US,United States,1994,Sin datos
Tool,US,United States,1990,Sin datos
Journey,US,United States,1973,Sin datos
P.O.D.,US,United States,1992,Sin datos
Daryl Hall & John Oates,US,United States,1967,2024
Slipknot,US,United States,1995,Sin datos
Rob Zombie,US,United States,1965,Sin datos
Default,Sin datos,Vancouver,1999,Sin datos
Carole King,US,United States,1942,Sin datos
Billy Joel,US,United States,1949,Sin datos
Slightly Stoopid,US,United States,1995,Sin datos
Muse,GB,United Kingdom,1994,Sin datos
Andrew W.K.,Sin datos,Manhattan,1979,Sin datos
Yndio,MX,Mexico,1972,Sin datos
Celso Piña,MX,Mexico,1953,2019
Aerosmith,US,United States,1970,Sin datos
Dion,CA,Canada,1968,Sin datos
Nitty Gritty Dirt Band,US,United States,1966,Sin datos
Ozzy Osbourne,Sin datos,Los Angeles,1948,Sin datos
Slayer,US,United States,1981,2019
Eddie Money,US,United States,1949,2019
Michael W. Smith,US,United States,1957,Sin datos
Megadeth,US,United States,1983,Sin datos
Grateful Dead,US,United States,1965,1995
Gov'T Mule,US,United States,1994,Sin datos
Tenacious D,US,United States,1994,Sin datos
Ben Folds,US,United States,1966,Sin datos
Beres Hammond,JM,Jamaica,1955,Sin datos
Static-X,US,United States,1994,Sin datos
Los Amantes De Lola,MX,Mexico,1987,Sin datos
Dan Fogelberg,US,United States,1951,2007
Butthole Surfers,US,United States,1982,Sin datos
Black Rebel Motorcycle Club,US,United States,1998,Sin datos
Garbage,US,United States,1994,Sin datos
Wings,GB,United Kingdom,1971,1981
They Might Be Giants,US,United States,1982,Sin datos
R.E.M.,US,United States,1980,2011
Bee Gees,GB,United Kingdom,1958,2003
Long Beach Dub Allstars,US,United States,1997,Sin datos
Spoon,US,United States,1994,Sin datos
Pinback,US,United States,1998,Sin datos
Focus,NL,Netherlands,1969,Sin datos
Whiskeytown,US,United States,1994,1999
Los Angeles Negros,CL,Chile,1968,Sin datos
Paul Mccartney,GB,United Kingdom,1942,Sin datos
Old 97'S,US,United States,1993,Sin datos
Mountain,US,United States,1969,Sin datos
Tesla,US,United States,1981,Sin datos
Tex Tex,MX,Mexico,1985,Sin datos
Stereophonics,GB,United Kingdom,1996,Sin datos
Godhead,US,United States,1994,Sin datos
Simon & Garfunkel,US,United States,1963,1970
Los Apson,MX,Mexico,1957,Sin datos
Stevie Nicks,US,United States,1948,Sin datos
John Frusciante,Sin datos,Los Angeles,1970,Sin datos
New Order,GB,United Kingdom,1980,Sin datos
Tijuana No!,MX,Mexico,Sin datos,2002
Los Baby'S,Sin datos,Sin datos,Sin datos,Sin datos
Treble Charger,CA,Canada,1992,Sin datos
Converge,US,United States,1990,Sin datos
Stone Temple Pilots,US,United States,1990,Sin datos
Tomahawk,US,United States,2000,Sin datos
Charlie Megira,IL,Israel,1972,2016
Pink Floyd,Sin datos,England,1965,2014
Dropkick Murphys,US,United States,1996,Sin datos
Los Reno,Sin datos,Monterrey,1964,Sin datos
El Haragán Y Compañía,MX,Mexico,1989,Sin datos
Feeder,GB,United Kingdom,1995,Sin datos
Bush,GB,United Kingdom,1992,Sin datos
Noir Désir,FR,France,1980,2010
Starsailor,GB,United Kingdom,2000,Sin datos
Audio Adrenaline,US,United States,1991,2017
Judy Collins,US,United States,1939,Sin datos
Jorge Drexler,UY,Uruguay,1964,Sin datos
Rojo,MX,Mexico,1999,Sin datos
Jon Secada,US,United States,1961,Sin datos
Alejandro Escovedo,US,United States,1951,Sin datos
"Phillips, Craig & Dean",Sin datos,Sin datos,1991,Sin datos
Cuca,MX,Mexico,1989,Sin datos
The Cult,GB,United Kingdom,1983,Sin datos
Kreator,DE,Germany,1984,Sin datos
David Bowie,Sin datos,England,1947,2016
Head East,US,United States,1969,Sin datos
Dan Hill,CA,Canada,1954,Sin datos
Depeche Mode,GB,United Kingdom,1980,Sin datos
Chris Tomlin,US,United States,1972,Sin datos
Headstones,Sin datos,Kingston,1989,Sin datos
Junior Kelly,JM,Jamaica,1969,Sin datos
Charlie Brown Jr.,BR,Brazil,1992,2013
Greenleaf,SE,Sweden,1999,Sin datos
The Gregg Allman Band,US,United States,1986,Sin datos
El Tri,MX,Mexico,1984,Sin datos
Clutch,US,United States,1990,Sin datos
The Rapture,US,United States,1998,Sin datos
Pixies,US,United States,1986,Sin datos
Steven Curtis Chapman,US,United States,1962,Sin datos
Reveille,US,United States,1998,2003
Philip Bailey,US,United States,1951,Sin datos
Frejat,BR,Brazil,1962,Sin datos
Los Dandys,MX,Mexico,1958,Sin datos
Leftöver Crack,US,United States,2000,Sin datos
Zoé,MX,Mexico,1997,Sin datos
Soda Stereo,AR,Argentina,1983,2007
Sam Cooke,US,United States,1931,1964
Teddy Wilson,US,United States,1912,1986
Bonobo,GB,United Kingdom,1976,Sin datos
Urban Knights,US,United States,Sin datos,Sin datos
Euge Groove,US,United States,1962,Sin datos
Wes Montgomery,US,United States,1923,1968
Jeff Kashiwa,US,United States,1963,Sin datos
Club 1600,Sin datos,Sin datos,Sin datos,Sin datos
Gota,JP,Japan,1962,Sin datos
St Germain,FR,France,1973,Sin datos
Nat King Cole Trio,US,United States,1937,1950
Paul Taylor,US,United States,1960,Sin datos
Michael Lington,US,United States,1969,Sin datos
Kirk Whalum,US,United States,1958,Sin datos
Jay Beckenstein,US,United States,1951,Sin datos
Jeff Golub,US,United States,1955,2015
Alex Bugnon,CH,Switzerland,1958,Sin datos
Chet Baker,US,United States,1929,1988
Spur Of The Moment,Sin datos,Sin datos,Sin datos,Sin datos
Duke Ellington,US,United States,1899,1974
De La Soul,US,United States,1987,Sin datos
Kenny Dorham,US,United States,1924,1972
Gregg Karukas,US,United States,1956,Sin datos
Jackie Mclean,US,United States,1932,2006
Guru,DE,Germany,1968,Sin datos
Fattburger,US,United States,1985,Sin datos
Everette Harp,US,United States,1961,Sin datos
Oscar Peterson,CA,Canada,1925,2007
Boney James,US,United States,1961,Sin datos
Amon Tobin,BR,Brazil,1972,Sin datos
Greyboy,Sin datos,California,Sin datos,Sin datos
Yonderboi,HU,Hungary,1980,Sin datos
John Coltrane,US,United States,1926,1967
Machito,Sin datos,New York,1908,1984
Gotan Project,FR,France,1999,Sin datos
Pat Metheny Trio,US,United States,Sin datos,Sin datos
Hank Mobley,US,United States,1930,1986
A Reminiscent Drive,BE,Belgium,Sin datos,Sin datos
Sidney Bechet,US,United States,1897,1959
Nancy Wilson,US,United States,1937,2018
Nite Flyte,GB,United Kingdom,1997,Sin datos
Acoustic Alchemy,GB,United Kingdom,1981,Sin datos
Ken Navarro,US,United States,1953,Sin datos
The Rippingtons,US,United States,1986,Sin datos
George Benson,US,United States,1943,Sin datos
The Cannonball Adderley Quintet,US,United States,Sin datos,Sin datos
Don Byas,NL,Netherlands,1912,1972
Ruth Cameron,US,United States,1947,2021
Stacey Kent,US,United States,1968,Sin datos
Ugly Duckling,US,United States,1993,Sin datos
Ben Webster,US,United States,1909,1973
Martha Tilton,US,United States,1915,2006
Steve Cole,US,United States,1971,Sin datos
Chris Barber,GB,United Kingdom,1930,2021
Dzihan & Kamien,AT,Austria,1996,Sin datos
Ltj Bukem,GB,United Kingdom,1967,Sin datos
Mo' Horizons,DE,Germany,1999,Sin datos
3Rd Force,US,United States,1994,Sin datos
Us3,GB,United Kingdom,1991,Sin datos
Louis Armstrong,US,United States,1901,1971
Billy Bauer,US,United States,1915,2005
Anouar Brahem,TN,Tunisia,1957,Sin datos
Poncho Sanchez,US,United States,1951,Sin datos
Lustmord,GB,United Kingdom,1964,Sin datos
Zoe Spencer,MX,Mexico,1997,Sin datos
Larry Carlton,US,United States,1948,Sin datos
Nicola Conte,IT,Italy,1964,Sin datos
Tom Grant,US,United States,1946,Sin datos
Joe Mcbride,US,United States,Sin datos,Sin datos
B.B. King,US,United States,1925,2015
Mary Lou Williams,US,United States,1910,1981
Fourplay,US,United States,1990,Sin datos
Dan Siegel,US,United States,1954,Sin datos
Laura Fygi,NL,Netherlands,1955,Sin datos
Ruben Gonzalez,ES,Spain,Sin datos,Sin datos
Mocean Worker,US,United States,Sin datos,Sin datos
Incognito,GB,United Kingdom,1979,Sin datos
La Playa Sextet,Sin datos,Sin datos,Sin datos,Sin datos
Brooklyn Funk Essentials,US,United States,1993,Sin datos
Biréli Lagrène,FR,France,1966,Sin datos
Ronny Jordan,GB,United Kingdom,1962,2014
Abdullah Ibrahim,ZA,South Africa,1934,Sin datos
Bobby Jaspar,BE,Belgium,1926,1963
Funky Dl,GB,United Kingdom,1977,Sin datos
Marion Meadows,US,United States,Sin datos,Sin datos
Cuba L.A.,Sin datos,Sin datos,Sin datos,Sin datos
Mark Turner,US,United States,1965,Sin datos
"Medeski, Martin & Wood",US,United States,1991,Sin datos
Cali Agents,US,United States,Sin datos,Sin datos
Marcus Johnson,US,United States,Sin datos,Sin datos
Al Jarreau,US,United States,1940,2017
Chucho Valdés,CU,Cuba,1941,Sin datos
Roy Ayers Ubiquity,US,United States,Sin datos,Sin datos
Tsuyoshi Yamamoto Trio,JP,Japan,1974,Sin datos
Jacques Loussier Trio,FR,France,1959,Sin datos
The Mighty Bop,FR,France,Sin datos,Sin datos
Lena Horne,US,United States,1917,2010
The J.B.'S,US,United States,1970,Sin datos
Ananda Project,US,United States,1972,Sin datos
Horace Silver Quintet,US,United States,1956,Sin datos
Doctor Rockit,GB,United Kingdom,1972,Sin datos
Afro-Cuban All Stars,CU,Cuba,1996,Sin datos
Bill Charlap Trio,US,United States,Sin datos,Sin datos
Abbey Lincoln,US,United States,1930,2010
Steve Smith,US,United States,1954,Sin datos
Count Basic,AT,Austria,1991,Sin datos
Fletcher Henderson,US,United States,1897,1952
Bob Baldwin,US,United States,1960,Sin datos
João Donato,BR,Brazil,1934,2023
Lisa Ono,JP,Japan,1962,Sin datos
Sonny Rollins,US,United States,1930,Sin datos
Acker Bilk,GB,United Kingdom,1929,2014
"Earth, Wind & Fire",US,United States,1969,Sin datos
Minus 8,CH,Switzerland,1967,Sin datos
Joe Mcphee,US,United States,1939,Sin datos
David Benoit,US,United States,1953,Sin datos
Susannah Mccorkle,US,United States,1946,2001
People Under The Stairs,US,United States,1997,2019
Esbjörn Svensson Trio,SE,Sweden,1990,2008
Jungle Brothers,US,United States,1987,Sin datos
Kenny Burrell,US,United States,1931,Sin datos
Stan Getz,US,United States,1927,1991
The Funky Lowlives,GB,United Kingdom,1998,Sin datos
Chieli Minucci,US,United States,1958,Sin datos
Duke Ellington & His Washingtonians,Sin datos,Sin datos,Sin datos,Sin datos
Roy Hargrove,US,United States,1969,2018
Art Tatum,US,United States,1909,1956
Jacky Terrasson,FR,France,1965,Sin datos
Carmen Mcrae,US,United States,1920,1994
Warren Hill,CA,Canada,1966,Sin datos
Till Brönner,DE,Germany,1971,Sin datos
Helen O'Connell,US,United States,1920,1993
Marc Antoine,Sin datos,Madrid,1963,Sin datos
Chris Standring,GB,United Kingdom,1960,Sin datos
Keith Jarrett Trio,US,United States,Sin datos,Sin datos
Ketil Bjørnstad,NO,Norway,1952,Sin datos
June Christy,US,United States,1925,1990
Patrick Yandall,US,United States,1959,Sin datos
Sidney Bechet And His New Orleans Feetwarmers,US,United States,Sin datos,Sin datos
Arne Domnérus,SE,Sweden,1924,2008
Richard Elliot,Sin datos,Los Angeles,1960,Sin datos
Brenda Fassie,ZA,South Africa,1964,2004
Bobo Stenson Trio,Sin datos,Sin datos,Sin datos,Sin datos
Peggy Lee,US,United States,1920,2002
Tony Bennett,US,United States,1926,2023
The Brand New Heavies,GB,United Kingdom,1985,Sin datos
Norman Connors,US,United States,1947,Sin datos
Kinobe,GB,United Kingdom,Sin datos,Sin datos
Ray Barretto,US,United States,1929,2006
Allan Holdsworth,GB,United Kingdom,1946,2017
Patato,CU,Cuba,1926,2007
Charles Lloyd,US,United States,1938,Sin datos
Hacienda,DE,Germany,Sin datos,Sin datos
Mark O'Connor,US,United States,1961,Sin datos
Sweet Smoke,US,United States,1967,1974
Stereo Action Unlimited,Sin datos,Sin datos,Sin datos,Sin datos
Fats Waller,US,United States,1904,1943
Silje Nergaard,NO,Norway,1966,Sin datos
Nils Petter Molvær,NO,Norway,1960,Sin datos
Jacques Loussier,FR,France,1934,2019
Jimmy Bosch,US,United States,1960,Sin datos
Dizzy Gillespie,US,United States,1917,1993
Lester Young,US,United States,1909,1959
Enrico Pieranunzi,IT,Italy,1949,Sin datos
Joshua Redman,US,United States,1969,Sin datos
Milt Buckner,US,United States,1915,1977
Fingathing,GB,United Kingdom,1998,Sin datos
King Crimson,GB,United Kingdom,1968,Sin datos
Miles Davis,US,United States,1926,1991
Billie Holiday,US,United States,1915,1959
Paul Desmond Quartet,Sin datos,Sin datos,Sin datos,Sin datos
Nickodemus,US,United States,Sin datos,Sin datos
Tin Hat Trio,US,United States,1997,2004
Brenda Russell,US,United States,1949,Sin datos
Fpm,JP,Japan,1966,Sin datos
Gianluigi Trovesi,IT,Italy,1944,Sin datos
Stéphane Grappelli,FR,France,1908,1997
Chivirico Davila,US,United States,1924,1994
Jean-Luc Ponty,FR,France,1942,Sin datos
Nathan Haines,NZ,New Zealand,1972,Sin datos
Elis Regina,BR,Brazil,1945,1982
Souls Of Mischief,US,United States,1991,Sin datos
Hugh Masekela,ZA,South Africa,1939,2018
Patricia Barber,US,United States,1955,Sin datos
Django Reinhardt,FR,France,1910,1953
Sid Catlett,US,United States,1910,1951
Sons And Daughters Of Lite,Sin datos,Sin datos,Sin datos,Sin datos
Can 7,DE,Germany,1964,Sin datos
Vital Techtones,NZ,New Zealand,Sin datos,Sin datos
Charlie Hunter,US,United States,1967,Sin datos
Frank Gambale,AU,Australia,1958,Sin datos
Pleasure,US,United States,1972,1983
Jimmy Smith,US,United States,1925,2005
Soundscape Uk,Sin datos,Sin datos,Sin datos,Sin datos
Jan Hammer,US,United States,1948,Sin datos
