Artist,Country,Area of Origin,activity start,activity end
Pete Escovedo,US,United States,1935,Sin datos
¡Cubanismo!,Sin datos,Sin datos,Sin datos,Sin datos
Batacumbele,PR,Puerto Rico,1979,Sin datos
The Hot Club Of San Francisco,Sin datos,San Francisco,Sin datos,Sin datos
Sam Levine,US,United States,Sin datos,Sin datos
Ed Motta,BR,Brazil,1971,Sin datos
Benny Goodman,US,United States,1909,1986
Dinah Washington,US,United States,1924,1963
Anthony Braxton,US,United States,1945,Sin datos
Mark De Clive-Lowe,Sin datos,Los Angeles,1974,Sin datos
Jelly Roll Morton & His Red Hot Peppers,US,United States,Sin datos,Sin datos
Charlie Christian,US,United States,1916,1942
Orchestre De La Paillote,GN,Guinea,Sin datos,Sin datos
Horace Tapscott,US,United States,1934,1999
Shakatak,GB,United Kingdom,1980,Sin datos
Gene Ammons,US,United States,1925,1974
Ringo Madlingozi,ZA,South Africa,Sin datos,Sin datos
Ramsey Lewis,US,United States,1935,2022
Kenny Ball,GB,United Kingdom,1930,2013
Bembeya Jazz National,GN,Guinea,1961,Sin datos
Taj Mahal,US,United States,1942,Sin datos
Pat Metheny Group,US,United States,1978,Sin datos
George Duke,US,United States,1946,2013
Bobby Valentin,PR,Puerto Rico,1941,Sin datos
Rosemary Clooney,US,United States,1928,2002
Tülay German,TR,Türkiye,1935,Sin datos
Quantic,Sin datos,Bogotá,Sin datos,Sin datos
Joyce Cooling,US,United States,1949,Sin datos
Rick Braun,US,United States,1955,Sin datos
Kim Waters,US,United States,1965,Sin datos
Four80East,CA,Canada,1997,Sin datos
Dave Brubeck,US,United States,1920,2012
Freddie Ravel,US,United States,Sin datos,Sin datos
Brian Tarquin,US,United States,1965,Sin datos
Nat King Cole,US,United States,1919,1965
Pete Rock,US,United States,1970,Sin datos
Jeff Lorber,US,United States,1952,Sin datos
Peter White,GB,United Kingdom,1954,Sin datos
Etta James,US,United States,1938,2012
Hank Jones,US,United States,1918,2010
Boozoo Bajou,DE,Germany,1998,Sin datos
Koop,SE,Sweden,1995,Sin datos
Tower Of Power,US,United States,1967,Sin datos
Wayman Tisdale,US,United States,1964,2009
"Orlando ""Cachaíto"" López",CU,Cuba,1933,2009
Brian Culbertson,US,United States,1973,Sin datos
Candy Dulfer,NL,Netherlands,1969,Sin datos
Kurt Elling,US,United States,1967,Sin datos
George Shearing,GB,United Kingdom,1919,2011
Tito Puente,US,United States,1923,2000
El Prodigio,DO,Dominican Republic,1976,Sin datos
Michael Brecker,US,United States,1949,2007
Jim Tomlinson,GB,United Kingdom,1966,Sin datos
Dr. John,US,United States,1941,2019
Dean Martin,US,United States,1917,1995
4Hero,GB,United Kingdom,1989,Sin datos
Chris Botti,US,United States,1962,Sin datos
Clifford Brown,US,United States,1930,1956
Bud Powell,US,United States,1924,1966
Typical Cats,US,United States,Sin datos,Sin datos
Pieces Of A Dream,US,United States,1975,Sin datos
Alfonzo Blackwell,US,United States,Sin datos,Sin datos
Gordon Goodwin'S Big Phat Band,US,United States,1999,Sin datos
Toshiyuki Honda,JP,Japan,1957,Sin datos
Coleman Hawkins,US,United States,1904,1969
Letta Mbulu,ZA,South Africa,1942,Sin datos
Karrin Allyson,US,United States,1963,Sin datos
Special Efx,Sin datos,Sin datos,Sin datos,Sin datos
"Paul Jackson, Jr.",US,United States,1959,Sin datos
Rubén Blades,PA,Panama,1948,Sin datos
Llorca,Sin datos,Paris,1974,Sin datos
Dhafer Youssef,TN,Tunisia,1967,Sin datos
Sonny Clark,US,United States,1931,1963
Quincy Jones,US,United States,1933,Sin datos
猪俣 猛,JP,Japan,1936,Sin datos
Karl Denson,US,United States,1956,Sin datos
Mario Bauzá,US,United States,1911,1993
The Chick Corea New Trio,Sin datos,Sin datos,Sin datos,Sin datos
Mc Solaar,FR,France,1969,Sin datos
Ralph Towner,US,United States,1940,Sin datos
Major Boys,FR,France,1999,2006
The Method,GB,United Kingdom,Sin datos,Sin datos
Keiko Matsui,Sin datos,Los Angeles,1961,Sin datos
Soulive,US,United States,1999,Sin datos
Charlie Haden,US,United States,1937,2014
Dancing Mood,AR,Argentina,2000,Sin datos
Maudlin Of The Well,US,United States,1996,Sin datos
Misha Alperin,UA,Ukraine,1956,2018
Shazz,FR,France,1967,Sin datos
The Meters,US,United States,1965,Sin datos
Asheru And Blue Black Of The Unspoken Heard,US,United States,Sin datos,Sin datos
Artie Shaw,US,United States,1910,2004
Variety Lab,FR,France,2002,Sin datos
Masayoshi Takanaka,JP,Japan,1953,Sin datos
Lone Catalysts Featuring Talib Kweli And Rubix,US,United States,1975,Sin datos
The Pharcyde,US,United States,1989,Sin datos
Bobby Darin,US,United States,1936,1973
Bill Frisell,US,United States,1951,Sin datos
Luis Arcaraz Y Su Orquesta,MX,Mexico,Sin datos,Sin datos
Russell Malone,US,United States,1963,2024
Dublex Inc.,DE,Germany,Sin datos,Sin datos
Kurt Rosenwinkel,US,United States,1970,Sin datos
Mccoy Tyner,US,United States,1938,2020
Kevin Toney,US,United States,1953,2024
Thelonious Monk,US,United States,1917,1982
Phil Perry,US,United States,1952,Sin datos
Kankick,US,United States,Sin datos,Sin datos
Chuck Loeb,US,United States,1955,2017
Isham Jones,US,United States,1894,1956
De-Phazz,DE,Germany,1997,Sin datos
Jeff Beck,GB,United Kingdom,1944,2023
Tito Puente & His Orchestra,Sin datos,Sin datos,Sin datos,Sin datos
All Natural,US,United States,1997,Sin datos
Al Jolson,US,United States,1886,1950
Jaga Jazzist,NO,Norway,1994,Sin datos
Gerardo Frisina,IT,Italy,Sin datos,Sin datos
Fapy Lafertin Quintet,BE,Belgium,Sin datos,Sin datos
Thunderball,US,United States,1997,Sin datos
Micatone,DE,Germany,1999,Sin datos
Marcus Miller,US,United States,1959,Sin datos
Hank Garland,US,United States,1930,2004
Orbient,Sin datos,Sin datos,Sin datos,Sin datos
Basia,US,United States,1954,Sin datos
Bryan Savage,US,United States,Sin datos,Sin datos
Lee Ritenour,US,United States,1952,Sin datos
Ben Tankard,US,United States,1964,Sin datos
Chris Potter,US,United States,1971,Sin datos
Sergent Garcia,FR,France,Sin datos,Sin datos
Charles Schillings,FR,France,1966,Sin datos
Buddy Rich,US,United States,1917,1987
Russ Freeman,US,United States,1960,Sin datos
Duncan Millar,GB,United Kingdom,Sin datos,Sin datos
"Harry Connick, Jr.",US,United States,1967,Sin datos
Lionel Hampton Quintet,Sin datos,Sin datos,Sin datos,Sin datos
Zuco 103,NL,Netherlands,1999,Sin datos
David Hazeltine,US,United States,1958,Sin datos
Luis Salinas,AR,Argentina,1957,Sin datos
Fettes Brot,DE,Germany,1992,2023
John Coltrane Quartet,US,United States,1959,1965
Etta Jones,US,United States,1928,2001
Vanessa Rubin,US,United States,1957,Sin datos
Woody Herman & His Orchestra,US,United States,Sin datos,Sin datos
Sammy Davis Jr.,US,United States,1925,1990
Flying Pop'S,FR,France,Sin datos,Sin datos
Soulful Sounds,Sin datos,Sin datos,Sin datos,Sin datos
Roy Eldridge,US,United States,1911,1989
Leonid Utyosov,SU,Soviet Union,1929,1947
Skalariak,ES,Spain,1994,2008
Waldeck,AT,Austria,Sin datos,Sin datos
Joe Williams,US,United States,1918,1999
Janet Seidel,AU,Australia,1955,2017
The Groove,ID,Indonesia,1997,Sin datos
Pat Martino,US,United States,1944,2021
Jack Mcduff,US,United States,1926,2001
Lemongrass,DE,Germany,Sin datos,Sin datos
Jazz Jamaica All Stars,Sin datos,Sin datos,Sin datos,Sin datos
Solid State,GB,United Kingdom,1994,2000
Imada,Sin datos,Sin datos,Sin datos,Sin datos
Bucky Pizzarelli,US,United States,1926,2020
Estradasphere,Sin datos,Seattle,1999,2010
Arsenio Rodríguez,CU,Cuba,1911,1971
Art Blakey Quintet,US,United States,Sin datos,Sin datos
The Black Seeds,NZ,New Zealand,1998,Sin datos
Sam Rivers,US,United States,1923,2011
Angie Winans,US,United States,1968,Sin datos
Oliver Mtukudzi,ZW,Zimbabwe,1952,2019
Phoebe Snow,US,United States,1950,2011
Jane Monheit,US,United States,1977,Sin datos
Viktoria Tolstoy,SE,Sweden,1974,Sin datos
Arturo Sandoval,US,United States,1949,Sin datos
Dominic Miller,GB,United Kingdom,1960,Sin datos
Groove Collective,US,United States,1990,Sin datos
Art Blakey & The Jazz Messengers,US,United States,1954,1990
Diane Schuur,US,United States,1953,Sin datos
Taylor Eigsti,US,United States,1984,Sin datos
Bugge Wesseltoft,NO,Norway,1964,Sin datos
Chuck Mangione,US,United States,1940,Sin datos
Guy Barker,GB,United Kingdom,1957,Sin datos
Marilyn Scott,US,United States,1949,Sin datos
Lionel Hampton,US,United States,1908,2002
Hardkandy,Sin datos,Sin datos,Sin datos,Sin datos
Yoshinori Sunahara,JP,Japan,1969,Sin datos
Sertab Erener,TR,Türkiye,1964,Sin datos
Madrid De Los Austrias,AT,Austria,Sin datos,Sin datos
Tania Maria,BR,Brazil,1948,Sin datos
Astrud Gilberto,BR,Brazil,1940,2023
Walter Page'S Blue Devils,US,United States,Sin datos,Sin datos
Dorothy Masuka,ZA,South Africa,1935,2019
Stéphane Pompougnac,FR,France,1968,Sin datos
Dave Koz,US,United States,1963,Sin datos
Marc Moulin,BE,Belgium,1942,2008
The Brothers Johnson,US,United States,1975,2015
Humphrey Lyttelton,GB,United Kingdom,1921,2008
New York Ska-Jazz Ensemble,US,United States,1994,Sin datos
Frédéric Chopin,PL,Poland,1810,1849
Ludwig Van Beethoven,DE,Germany,1770,1827
Ryuichi Sakamoto,JP,Japan,1952,2023
Wolfgang Amadeus Mozart,AT,Austria,1756,1791
Peter Sculthorpe,AU,Australia,1929,2014
Johann Sebastian Bach,DE,Germany,1685,1750
Niccolò Paganini,IT,Italy,1782,1840
Alexander Scriabin,RU,Russia,1872,1915
Benjamin Frith,GB,United Kingdom,1957,Sin datos
Edvard Grieg,NO,Norway,1843,1907
Felix Mendelssohn,DE,Germany,1809,1847
Sergei Rachmaninoff,RU,Russia,1873,1943
Franz Liszt,HU,Hungary,1811,1886
Dmitri Shostakovich,RU,Russia,1961,Sin datos
Jacques Ibert,FR,France,1890,1962
Gabriel Fauré,FR,France,1845,1924
Antonín Dvořák,CZ,Czechia,1841,1904
Nobuo Uematsu,Sin datos,Sin datos,Sin datos,Sin datos
Rhapsody,IT,Italy,1995,1994
Henry Purcell,GB,United Kingdom,1659,1695
Camille Saint-Saëns,FR,France,1835,1921
Giuseppe Verdi,IT,Italy,1813,1901
Claude Debussy,FR,France,1862,1918
Erik Satie,FR,France,1866,1925
Nevermore,US,United States,1991,2011
Luigi Cherubini,FR,France,1760,1842
Trans-Siberian Orchestra,US,United States,1996,Sin datos
Oskar Merikanto,FI,Finland,1868,1924
Francis Poulenc,FR,France,1899,1963
Yo-Yo Ma,FR,France,1955,Sin datos
Antonio Lauro,VE,Venezuela,1917,1986
Antonio Vivaldi,IT,Italy,1678,1741
William Walton,GB,United Kingdom,1902,1983
Georg Philipp Telemann,DE,Germany,1681,1767
George Frideric Handel,GB,United Kingdom,1685,1759
Anton Bruckner,AT,Austria,1824,1896
M. S. Subbulakshmi,IN,India,1916,2004
Pyotr Ilyich Tchaikovsky,RU,Russia,1840,1893
Michael Nyman,GB,United Kingdom,1944,Sin datos
Symphony X,US,United States,1994,Sin datos
Wilhelm Stenhammar,SE,Sweden,1871,1927
Uli Jon Roth,DE,Germany,1954,Sin datos
Sirkazhi Govindarajan,Sin datos,Sin datos,Sin datos,Sin datos
John Field,IE,Ireland,1782,1837
Giacomo Puccini,IT,Italy,1858,1924
Michael Haydn,AT,Austria,1737,1806
Priya Sisters,Sin datos,Chennai,Sin datos,Sin datos
Napoléon Coste,FR,France,1805,1883
Miguel Llobet Solés,ES,Spain,1878,1938
Gustav Mahler,AT,Austria,1860,1911
Tan Dun,CN,China,1957,Sin datos
Giovanni Pierluigi Da Palestrina,IT,Italy,1525,1594
Andrew York,US,United States,1958,Sin datos
Manuel De Falla,ES,Spain,1876,1946
Ricardo Cobo,CO,Colombia,Sin datos,Sin datos
Alessandro Marcello,IT,Italy,1669,1747
Lalo Schifrin,AR,Argentina,1932,Sin datos
Květa Novotná,CZ,Czechia,1950,2015
Elena Kuschnerova,RU,Russia,1959,Sin datos
Leo Brouwer,CU,Cuba,1939,Sin datos
Philip Glass,US,United States,1937,Sin datos
Agustín Barrios Mangoré,PY,Paraguay,1885,1944
Samuel Barber,US,United States,1910,1981
Howard Hanson,US,United States,1896,1981
Michio Miyagi,JP,Japan,1894,1956
Gerald Finzi,GB,United Kingdom,1901,1956
Astor Piazzolla,AR,Argentina,1921,1992
Karl Jenkins,GB,United Kingdom,1944,Sin datos
Joseph Haydn,AT,Austria,1732,1809
Franz Schubert,AT,Austria,1797,1828
Ralph Vaughan Williams,GB,United Kingdom,1872,1958
Sergio Assad,BR,Brazil,1952,Sin datos
Maria Callas,GR,Greece,1923,1977
Alfred Hill,AU,Australia,1869,1960
Heavenly,GB,United Kingdom,1989,1996
Cyril Scott,GB,United Kingdom,1879,1970
Dark Moor,ES,Spain,1993,Sin datos
Vincenzo Bellini,IT,Italy,1801,1835
Maurice Ravel,FR,France,1875,1937
Charles Gounod,FR,France,1818,1893
Johann Strauss I,AT,Austria,1804,1849
Francisco Tárrega,ES,Spain,1852,1909
Stratovarius,FI,Finland,1984,Sin datos
Ravi Shankar,IN,India,1920,2012
Takashi Yoshimatsu,JP,Japan,1953,Sin datos
Jean Sibelius,FI,Finland,1865,1957
Carl Philipp Emanuel Bach,DE,Germany,1714,1788
Enrique Granados,ES,Spain,1867,1916
John Corigliano,US,United States,1938,Sin datos
Richard Wagner,DE,Germany,1813,1883
Jean-Baptiste Lully,FR,France,1632,1687
Selim Palmgren,FI,Finland,1878,1951
Harold Budd,US,United States,1936,2020
Giacomo Meyerbeer,DE,Germany,1791,1864
Georges Bizet,FR,France,1838,1875
Michael Abels,US,United States,1962,Sin datos
Isaac Albéniz,ES,Spain,1860,1909
Yoko Kanno,JP,Japan,1964,Sin datos
Jennifer Higdon,US,United States,1962,Sin datos
Henryk Wieniawski,PL,Poland,1835,1880
Giuseppe Tartini,IT,Italy,1692,1770
Ahn Trio,US,United States,Sin datos,Sin datos
Josquin Des Prez,Sin datos,Flanders,1450,1521
Jiří Antonín Benda,DE,Germany,1722,1795
Max Bruch,DE,Germany,1838,1920
Johannes Brahms,DE,Germany,1833,1897
Edward Macdowell,US,United States,1860,1908
George Frederick Pinto,GB,United Kingdom,1685,1759
Olivier Messiaen,FR,France,1908,1992
Sergei Prokofiev,RU,Russia,1891,1953
Benjamin Britten,GB,United Kingdom,1913,1976
Ismail Sheikh,Sin datos,London,2014,Sin datos
Gustavo Santaolalla,AR,Argentina,1951,Sin datos
George Gershwin,US,United States,1898,1937
A. Kanyakumari,IN,India,Sin datos,Sin datos
Rajhesh Vaidhya,IN,India,Sin datos,Sin datos
Ayreon,NL,Netherlands,1995,Sin datos
Amilcare Ponchielli,IT,Italy,1834,1886
Tomaso Albinoni,IT,Italy,1671,1751
S. Sowmya,Sin datos,Sin datos,1969,Sin datos
Anders Miolin,SE,Sweden,1961,Sin datos
Max Reger,DE,Germany,1873,1916
Charles Villiers Stanford,GB,United Kingdom,1852,1924
Accademia Bizantina,IT,Italy,1983,Sin datos
Nikolai Rimsky-Korsakov,RU,Russia,1844,1908
Alberto Ginastera,AR,Argentina,1916,1983
John Rutter,GB,United Kingdom,1945,Sin datos
César Franck,FR,France,1822,1890
Johann Joachim Quantz,DE,Germany,1697,1773
Pandit Jasraj,IN,India,1930,2020
Modest Mussorgsky,RU,Russia,1839,1881
Wynton Marsalis,US,United States,1961,Sin datos
Johannes Ockeghem,Sin datos,Flanders,1410,1497
Jean-Philippe Rameau,FR,France,1683,1764
John Adams,US,United States,1947,Sin datos
Harry Partch,US,United States,1901,1974
Alan Hovhaness,US,United States,1911,2000
Marc Blitzstein,US,United States,1905,1964
Håvard Gimse,NO,Norway,1966,Sin datos
Bhimsen Joshi,IN,India,1922,2011
Franz Xaver Richter,AT,Austria,1709,1789
Yiruma,KR,South Korea,1978,Sin datos
Howard Shore,CA,Canada,1946,Sin datos
Joe Hisaishi,JP,Japan,1950,Sin datos
Ludovico Einaudi,IT,Italy,1955,Sin datos
Bombay Jayashri,IN,India,Sin datos,Sin datos
Arcangelo Corelli,IT,Italy,1653,1713
Clara Schumann,DE,Germany,1819,1896
Randall Wolfgang,Sin datos,Sin datos,Sin datos,Sin datos
Edward Elgar,GB,United Kingdom,1857,1934
Chris Thile,US,United States,1981,Sin datos
Giuseppe Torelli,IT,Italy,1658,1709
Hector Berlioz,FR,France,1803,1869
Francois-Joseph Gossec,FR,France,1734,1829
Vladimir Horowitz,US,United States,1903,1989
Hilmar Örn Hilmarsson,IS,Iceland,1958,Sin datos
John Mccormack,IE,Ireland,1884,1945
Giovanni Benedetto Platti,IT,Italy,1697,1763
Racer X,US,United States,1985,Sin datos
Marin Marais,FR,France,1656,1728
Jules Massenet,FR,France,1842,1912
Christoph Willibald Gluck,DE,Germany,1714,1787
Angra,BR,Brazil,1991,Sin datos
Archibald James Potter,IE,Ireland,1918,1980
Dragonland,SE,Sweden,1999,Sin datos
John Ireland,GB,United Kingdom,1879,1962
Andrea Bocelli,IT,Italy,1958,Sin datos
Claudio Monteverdi,IT,Italy,1567,1643
Luciano Pavarotti,IT,Italy,1935,2007
György Ligeti,HU,Hungary,1923,2006
Johann Pachelbel,DE,Germany,1653,1706
Béla Bartók,HU,Hungary,1881,1945
Hubert Parry,GB,United Kingdom,1848,1918
Carlos Gardel,AR,Argentina,1890,1935
Hildegard Von Bingen,DE,Germany,1098,1179
Léo Delibes,FR,France,1836,1891
Federico Moreno Torroba,ES,Spain,1891,1982
Nikolai Medtner,RU,Russia,1880,1951
Bedřich Smetana,CZ,Czechia,1824,1884
Plácido Domingo,ES,Spain,1941,Sin datos
Ferdinando Carulli,IT,Italy,1770,1841
Johann Strauss Ii,AT,Austria,1825,1899
Peter Warlock,GB,United Kingdom,1894,1930
Herbert Howells,GB,United Kingdom,1892,1983
E. Gayathri,IN,India,Sin datos,Sin datos
Anne Sofie Von Otter,SE,Sweden,1955,Sin datos
Luigi Boccherini,IT,Italy,1743,1805
Henryk Górecki,PL,Poland,1933,2010
Jordi Savall,ES,Spain,1941,Sin datos
Satish Vyas,Sin datos,Sin datos,Sin datos,Sin datos
Joseph Boulogne Chevalier De Saint-Georges,FR,France,1745,1799
Lost Horizon,SE,Sweden,1998,Sin datos
Chicago Symphony Orchestra,US,United States,1891,Sin datos
T. S. Ranganathan,Sin datos,Sin datos,Sin datos,Sin datos
Alexander Arutiunian,AM,Armenia,1920,2012
Giulio Regondi,IT,Italy,1822,1872
Boccherini Guitar Quartet,Sin datos,Sin datos,Sin datos,Sin datos
Gioachino Rossini,IT,Italy,1792,1868
Charles Koechlin,FR,France,1867,1950
David N. Childs,NZ,New Zealand,1969,Sin datos
Domenico Scarlatti,IT,Italy,1685,1757
Yasunori Mitsuda,JP,Japan,1972,Sin datos
Bombay Sisters,Sin datos,Sin datos,Sin datos,Sin datos
Mehdi Hassan,PK,Pakistan,1927,2012
Leonard Bernstein,US,United States,1918,1990
Percy Whitlock,GB,United Kingdom,1903,1946
Halim El-Dabh,US,United States,1921,2017
Hamilton Harty,IE,Ireland,1879,1941
Igor Stravinsky,RU,Russia,1882,1971
François Couperin,FR,France,1668,1733
William Byrd,GB,United Kingdom,1540,1623
Shivkumar Sharma,IN,India,1938,2022
Guillaume De Machaut,FR,France,1300,1377
Kenneth Leighton,GB,United Kingdom,1929,1988
Ferruccio Busoni,IT,Italy,1866,1924
Han De Vries,NL,Netherlands,1941,Sin datos
Yoshihiro Kondo,JP,Japan,1968,Sin datos
Beniamino Gigli,IT,Italy,1890,1957
Krzysztof Penderecki,PL,Poland,1933,2020
Colin Brumby,AU,Australia,1933,2018
Carl Orff,DE,Germany,1895,1982
Veena Sahasrabuddhe,IN,India,1948,2016
Richard Strauss,DE,Germany,1864,1949
Hariprasad Chaurasia,IN,India,1938,Sin datos
Joshua Bell,US,United States,1967,Sin datos
Pietro Mascagni,IT,Italy,1863,1945
Michael Daugherty,US,United States,1954,Sin datos
Radu Lupu,RO,Romania,1945,2022
Mikis Theodorakis,Sin datos,Sin datos,Sin datos,Sin datos
